BuildingParameters {
    floors: 8,
Sequential Control, 313, [7745, 5915, 2375, 2145, 3395, 3925, 3315, 2755, 8875, 9585, 110, 10100, 5575, 5565, 535, 3725, 5335, 4645, 1015, 2285, 1355, 3865, 355, 3495, 7635, 2035, 10950, 10325, 590, 855, 13415, 1615, 3685, 9605, 11050, 745, 2205, 2045, 4945, 415, 9345, 7645, 4765, 1195, 3455, 350, 1495, 1015, 4645, 12095, 1355, 3835, 755, 4105, 3585, 7255, 975]
Sequential Control, 314, [935, 965, 4635, 11835, 7155, 815, 2835, 2865, 905, 270, 675, 595, 5145, 2605, 575, 190, 3730, 7915, 10975, 815, 10360, 510, 11455, 2235, 3005, 6495, 2470, 1560, 2605, 10455, 1125, 10560, 6630, 7485, 3725, 4005, 3565, 3795, 10545, 6675, 7245, 5220, 5045, 2220, 5815, 2005, 11785, 3375, 3875, 4765, 4070, 8255, 9085, 915, 5135, 9975, 11185]
Sequential Control, 315, [2985, 1265, 5815, 6905, 420, 110, 2905, 11660, 1960, 2860, 1495, 3600, 12775, 2300, 5575, 4800, 11605, 3565, 8360, 1395, 935, 4390, 4735, 3675, 3795, 3475, 820, 2880, 5305, 4365, 270, 4825, 5880, 6515, 1515, 7375, 5520, 6675, 225, 3785, 1995, 255, 3735, 3305, 6275, 5330, 1250, 2805, 4605, 1815, 5115, 9335, 8085, 13935, 2545, 5745, 3325, 3575, 9955, 2725, 12315, 4505]
Sequential Control, 316, [2925, 8665, 5005, 10195, 3575, 3510, 2785, 7905, 2095, 190, 305, 595, 4665, 2365, 7765, 6855, 5785, 8475, 3075, 14665, 17135, 2445, 975, 1495, 15325, 15425, 2845, 6315, 2355, 10085, 2135, 9425, 2595, 805, 2865, 4845, 4845, 6940, 2205, 3205, 4985, 4635, 5995, 4945, 4385, 3430, 2630, 270, 1480, 10575, 15, 1015, 12810, 3380, 4125, 4795, 6755, 10255, 6120, 14715, 4565, 1405]
Sequential Control, 317, [4400, 3650, 15205, 17680, 11215, 6895, 6475, 7475, 1735, 4145, 8075, 4015, 12985, 7555, 6765, 8195, 16025, 7105, 15345, 335, 7970, 6215, 960, 3855, 3595, 13005, 8905, 9305, 1525, 12275, 12200, 6745, 590, 12105, 725, 9595, 3395, 3505, 17295, 7485, 5515, 8705, 2230, 11885, 14065, 4625, 10605, 12170, 13055, 3685, 1740, 2735, 1895, 15110, 5095, 9595, 595, 1365, 4095, 4515, 15125]
Sequential Control, 318, [8755, 4275, 1555, 3535, 1015, 4005, 8775, 2605, 4625, 8725, 4635, 2575, 2995, 1085, 3135, 5695, 3755, 4290, 1785, 640, 1445, 15755, 1900, 3930, 1365, 190, 705, 10945, 8150, 820, 6230, 5125, 12685, 3375, 15, 4945, 350, 3445, 3035, 6585, 5395, 675, 7265, 1045, 595, 3755, 7565, 8185, 3455, 8765, 580, 915, 835, 8255, 175, 4125, 5325, 11575, 895, 2730]
Sequential Control, 319, [2055, 4325, 8555, 3855, 12435, 2095, 8405, 13065, 7400, 2980, 1445, 275, 11285, 3945, 10525, 8880, 10620, 1765, 6425, 7455, 3025, 9355, 15985, 3045, 11285, 2570, 5740, 6765, 3855, 4355, 15, 2665, 3545, 1075, 2325, 2610, 17755, 2025, 12370, 575, 2295, 3605, 5525, 15105, 2005, 6665, 4585, 5435, 2245, 7385, 6815, 14895, 11335, 675, 3760, 7195, 5385, 7895, 3385, 12335, 945, 15255, 3020, 6245]
Sequential Control, 320, [4500, 1915, 1355, 8135, 225, 1295, 2800, 8665, 1170, 2245, 10365, 5595, 5175, 4295, 13060, 1735, 1120, 5945, 20355, 8195, 415, 1095, 2325, 1945, 9725, 9815, 4845, 16310, 4315, 2660, 1335, 575, 11080, 7795, 11665, 2285, 8615, 6495, 1585, 4105, 3695, 1985, 8595, 1805, 9845, 1790, 9985, 6265, 6910, 2135, 1625, 8535, 13335, 2025, 14515, 755, 9485, 3015, 655, 11495, 10755, 1120, 1775]
Sequential Control, 321, [6975, 4705, 2315, 3435, 3215, 3195, 4810, 2505, 4980, 3215, 3470, 1625, 305, 1915, 2820, 335, 1055, 8335, 3815, 4305, 5785, 2765, 3895, 7385, 3815, 1955, 5785, 5570, 2885, 6295, 4345, 2825, 4365, 3465, 2080, 970, 1045, 3825, 6175, 5225, 1945, 2395, 3825, 6000, 3325, 3945, 3415, 865, 3305, 3675, 1595, 2695, 3285, 675, 1925, 1540, 6815, 5755, 5185, 6295, 3195, 1045]
Sequential Control, 322, [885, 6505, 2785, 995, 6075, 3445, 6255, 3285, 3595, 1785, 2345, 3285, 1565, 3560, 3465, 2315, 1175, 4675, 5255, 2345, 3295, 5285, 3360, 3835, 4145, 4465, 4965, 5485, 2735, 5830, 1575, 2505, 3205, 1895, 2540, 3095, 95, 3345, 2055, 4435, 6755, 6025, 2995, 3745, 2075, 2650, 2075, 2285, 3155, 5395, 6835, 3495, 2125, 1450, 5415, 2735, 2155, 8165, 7675, 2975, 2495, 1735, 2305]
Sequential Control, 323, [2060, 8385, 16445, 15195, 4875, 1125, 14085, 4915, 3445, 3705, 2125, 11375, 1525, 7795, 1465, 2950, 9505, 855, 565, 2910, 17740, 7555, 5905, 8500, 8195, 175, 7115, 6955, 4775, 3265, 5955, 14865, 8925, 10635, 3145, 13670, 5795, 2755, 6230, 2645, 12725, 8245, 5565, 4025, 2875, 8665, 12775, 7885, 2175, 8085, 13905, 5145, 2770, 19875, 6065, 5860, 22795, 3655, 8250, 10995, 6520, 3110, 10645]
Sequential Control, 324, [3385, 3205, 4255, 5185, 2130, 3815, 6585, 3405, 3045, 10685, 3995, 385, 2895, 7365, 8765, 3085, 1755, 2175, 8535, 295, 3825, 5245, 3105, 4185, 4780, 5675, 2475, 5165, 2965, 2405, 8995, 12175, 2605, 4695, 9270, 915, 145, 5005, 9915, 575, 7735, 190, 1335, 14855, 3375, 2715, 7105, 6405, 11900, 3495, 5025, 5785, 6325, 2085, 9045, 2080, 4465, 11185, 785, 3645, 6155]
Sequential Control, 325, [965, 3355, 1635, 7485, 3685, 2345, 1140, 6625, 8215, 385, 1815, 1765, 2555, 835, 3565, 2675, 1555, 4765, 2215, 2185, 2495, 255, 8615, 1990, 12965, 1465, 5715, 3615, 305, 10715, 1305, 2005, 3080, 4795, 2795, 1285, 1695, 435, 2105, 3795, 995, 4375, 6425, 2735, 885, 2205, 1995, 1445, 1125, 5015, 270, 2395, 7495, 815, 2040]
Sequential Control, 326, [2715, 3595, 1045, 9295, 2245, 4375, 1815, 2845, 2215, 1535, 110, 415, 2315, 7895, 1785, 2155, 5445, 2455, 1345, 2255, 1025, 1175, 3185, 2705, 8395, 2725, 2495, 2315, 2975, 995, 2345, 8325, 10810, 4720, 4355, 575, 500, 2945, 1735, 4255, 725, 2945, 3525, 2475, 8275, 1315, 5890, 2305, 8855, 1705, 755, 2925, 190, 2410, 4375, 1995, 2635, 110, 3775, 5885]
Sequential Control, 327, [3140, 1400, 4145, 2775, 5655, 4505, 1400, 2395, 12785, 2355, 4135, 4215, 5355, 2225, 2275, 2585, 2995, 995, 4365, 1255, 2040, 3245, 1095, 5745, 6395, 3225, 510, 1415, 3805, 3865, 2975, 3055, 1805, 3505, 175, 3195, 3145, 305, 2795, 2145, 7895, 190, 8795, 4225, 5595, 2655, 4025, 3140, 1355, 1915, 11710, 1010, 6800, 8405, 1875, 5115, 2555, 3575, 495, 340, 6385, 3635, 4310, 3305]
Sequential Control, 328, [15935, 2215, 335, 3275, 6255, 5565, 7955, 2695, 1475, 3795, 3660, 2375, 8825, 15745, 1090, 11165, 3865, 1055, 385, 3760, 975, 6175, 9685, 6725, 8610, 2500, 1235, 9925, 920, 8185, 21055, 4375, 13195, 4195, 12775, 4815, 5430, 4145, 11545, 1845, 9775, 6655, 10715, 5515, 5480, 2100, 7875, 8005, 1155, 3390, 5755, 4505, 12415, 11665, 3165, 4465, 8575, 18275, 6575, 4465, 6765, 7775, 4945]
Sequential Control, 329, [4835, 10645, 11915, 3655, 12405, 8875, 15235, 5075, 8955, 12505, 9585, 15085, 6040, 10245, 9845, 7815, 7005, 2725, 8555, 8935, 13035, 3915, 1505, 5910, 10640, 2655, 13935, 4025, 9005, 19625, 95, 8015, 2415, 3550, 2735, 5875, 13090, 11130, 7170, 6175, 6055, 5360, 11230, 675, 5500, 4095, 9605, 21975, 9405, 7505, 2955, 6665, 6835, 5615, 1775, 2845, 6615, 7755, 12140, 2035, 2115, 1830, 11505, 3285]
Sequential Control, 330, [3050, 3165, 1675, 15715, 3185, 4260, 2395, 430, 3275, 1325, 1770, 6575, 9950, 3055, 3215, 9425, 5990, 4635, 3085, 255, 10135, 8460, 10435, 6445, 3545, 1315, 2715, 190, 9665, 2865, 6145, 785, 2175, 14965, 2625, 2285, 1815, 1480, 4455, 8985, 6145, 6605, 4685, 3265, 7165, 110, 2990, 1885, 8780, 110, 3145, 3995, 15, 6855, 3415, 965, 2865]
Sequential Control, 331, [11885, 1635, 8975, 7105, 5485, 16635, 11405, 8645, 3495, 7525, 5795, 1645, 2010, 2835, 1935, 8255, 2515, 2780, 1145, 4315, 1495, 9065, 5105, 3445, 6565, 2515, 5600, 1465, 3800, 3905, 7270, 2255, 10715, 3515, 510, 5855, 3060, 2455, 7255, 12030, 5370, 13740, 4465, 3785, 2175, 9055, 1235, 6235, 2335, 1735, 1465, 175, 6295, 7235, 2145, 2555, 515, 9605, 8495, 3045, 6025, 1050, 2160, 8815, 3585]
Sequential Control, 332, [695, 595, 7105, 9165, 10865, 6810, 5415, 2620, 1245, 12385, 9505, 7060, 8670, 6115, 975, 8835, 14695, 2225, 2255, 95, 3125, 3785, 1325, 6835, 13255, 7075, 9705, 625, 825, 1885, 3305, 110, 1225, 65, 5165, 2075, 1935, 9175, 430, 3785, 4835, 3115, 4655, 1585, 15425, 14625, 1155, 2865, 10845, 3455, 110, 12255, 965, 3815, 8960, 4835, 4925, 720, 195, 1790, 2655]
Sequential Control, 333, [905, 2335, 3365, 7450, 4815, 2405, 5285, 2405, 2705, 3415, 8145, 10485, 645, 1275, 4140, 4425, 9275, 7615, 3790, 7145, 1965, 2495, 5700, 3895, 2475, 2805, 1820, 7005, 7590, 4315, 1335, 8230, 2075, 1415, 1865, 7665, 8795, 1690, 2815, 2175, 5335, 6595, 5365, 1965, 7630, 4535, 8065, 6645, 2135, 1370, 5775, 1225, 3055, 6290, 5345, 6445, 6355, 2365, 5835, 415, 2270, 5225, 3585, 5425, 2475, 2715]
Sequential Control, 334, [1810, 575, 5195, 3005, 10095, 305, 1365, 10805, 565, 5485, 145, 350, 9725, 560, 2655, 2085, 1175, 2015, 1885, 5005, 4335, 1415, 2605, 110, 175, 110, 4150, 3600, 145, 5785, 5985, 995, 515, 5175, 8255, 3005, 8475, 2945, 6975, 14105, 3975, 1705, 755, 7095, 500, 850, 465, 675, 6275, 8645, 3650, 1935, 2685, 6195, 2525, 1485, 5045]
Sequential Control, 335, [3455, 2135, 335, 3715, 4595, 595, 10775, 4080, 1845, 10995, 4045, 5775, 1945, 9795, 7025, 7285, 6125, 3085, 3815, 5275, 3725, 9135, 2265, 13815, 7685, 2865, 7205, 4695, 3620, 2185, 7845, 2830, 2295, 7025, 14715, 3565, 12685, 935, 12755, 4705, 5685, 5355, 9425, 14585, 1175, 4665, 14425, 3075, 9635, 4255, 2150, 10685, 2245, 6685, 6545, 2345, 8525, 4665, 3635, 1845]
Sequential Control, 336, [935, 1025, 3485, 690, 1750, 190, 960, 1875, 1395, 95, 510, 1055, 2495, 790, 1695, 595, 1655, 1125, 435, 5075, 195, 190, 2885, 705, 2295, 835, 320, 1075, 7695, 1465, 3335, 3935, 2965, 2205, 565, 420, 2615, 1535, 6785, 515, 1925, 1575, 1675, 5770, 1385, 735, 1755, 1040, 1255, 1905, 1815, 2715, 735, 305, 1335, 495, 1545, 6905, 5100, 2815, 430, 465]
Sequential Control, 337, [4005, 2405, 2785, 1235, 4905, 905, 2380, 7980, 3065, 5630, 2125, 5465, 3075, 1435, 3685, 2915, 3995, 4055, 2655, 4350, 4235, 2775, 1805, 95, 430, 2405, 3915, 4245, 3520, 1255, 8045, 1045, 2655, 5835, 3485, 1445, 2455, 4605, 5770, 4405, 595, 3320, 755, 4695, 4760, 5065, 2785, 5725, 3510, 5705, 8985, 3795, 2385, 6660, 9765, 755, 8235, 1785, 10145, 2835, 855, 10725, 3205, 560, 2405, 11635]
Sequential Control, 338, [3235, 2365, 3255, 2485, 1685, 11505, 4755, 2225, 1955, 4095, 2245, 3440, 2395, 1255, 2895, 3255, 11045, 6705, 3805, 12995, 4095, 4205, 8415, 5705, 430, 645, 2375, 3675, 14845, 2705, 4075, 12335, 1205, 2415, 4345, 10725, 4095, 805, 1235, 5715, 945, 2820, 15, 4545, 5505, 8175, 14265, 5675, 12355, 8505, 1885, 985, 3445, 1835, 3405, 9405, 7695, 2945, 1430, 1315, 5295, 3675, 2115]
Sequential Control, 339, [2465, 9840, 8145, 7295, 5185, 1790, 9015, 1545, 1705, 1185, 4045, 305, 20, 11895, 2385, 910, 3365, 270, 2595, 5685, 6375, 575, 2530, 2145, 5355, 4435, 4325, 13235, 2605, 6585, 3405, 2565, 2205, 2375, 3885, 2285, 15125, 3495, 2975, 5475, 4475, 10495, 965, 2750, 835, 175, 2240, 695, 5155, 3845, 14895, 3105, 5340, 7345, 5005, 9380, 6585, 275, 305, 6545, 1735, 350, 855, 12465, 515, 2435]
Sequential Control, 340, [575, 2875, 660, 1555, 2805, 6915, 9195, 2325, 2645, 3285, 1655, 1205, 4795, 2185, 2875, 3715, 225, 3105, 8045, 11455, 2835, 1295, 4565, 10535, 1705, 6315, 6615, 1645, 2185, 735, 1795, 905, 4955, 590, 6020, 15, 2125, 2295, 1615, 1045, 1535, 12125, 3760, 2405, 1555, 975, 3575, 545, 2845, 6885, 870, 3555, 2640, 1265, 1715, 3955, 8575, 935, 1075, 595]
Sequential Control, 341, [3905, 4085, 4855, 1215, 3545, 7650, 9050, 3325, 4005, 5975, 5655, 3170, 2250, 3535, 5085, 5730, 3715, 3170, 6015, 5235, 7815, 2875, 8135, 6995, 10470, 10045, 4265, 3295, 8885, 12015, 4090, 11435, 9805, 14585, 3195, 6445, 2320, 6515, 12865, 9155, 13340, 245, 7895, 3230, 6935, 5675, 7845, 6775, 1750, 2845, 6455, 6075, 1205, 3815, 5415, 175, 1875, 3265, 8715, 7665, 5320, 7980, 8240]
Sequential Control, 342, [4665, 3555, 8325, 5745, 3575, 1610, 4505, 4525, 4535, 5895, 6915, 6715, 4660, 9395, 5630, 14055, 3585, 6305, 10785, 12595, 8365, 1205, 2995, 13175, 3695, 11625, 7095, 3845, 4125, 190, 3755, 6860, 9305, 5635, 4515, 4615, 6205, 335, 3330, 10975, 5395, 12205, 8845, 10985, 3635, 3255, 7905, 465, 9315, 3185, 7345, 11675, 4055, 2575, 6635, 2055, 5455, 3085, 3515, 8930, 9230, 2475, 6735, 3215]
Sequential Control, 343, [5755, 325, 12595, 835, 4725, 4050, 1970, 17335, 5875, 495, 2135, 9625, 4150, 3965, 3675, 8595, 11435, 5180, 8375, 510, 7915, 4005, 7105, 3925, 13595, 7725, 3755, 3215, 765, 7065, 5335, 6195, 3965, 7445, 145, 3955, 5455, 4265, 455, 1645, 625, 4395, 4015, 9560, 2540, 20705, 10555, 8905, 8215, 2460, 15530, 5165, 7045, 3255, 8115, 18235, 6310, 735, 295, 2410, 14865, 2215, 14595, 11940]
Sequential Control, 344, [3085, 995, 2725, 1155, 2535, 2175, 10535, 6935, 1900, 1830, 3165, 2595, 6975, 8605, 1065, 3685, 6565, 6925, 3200, 13995, 870, 3435, 4795, 4405, 1585, 7145, 10820, 4855, 13545, 3545, 4965, 10225, 7755, 9530, 4825, 575, 5255, 3780, 2555, 5510, 3960, 9075, 7725, 1955, 6180, 4715, 8285, 2905, 2130, 11025, 11225, 6075, 3780, 3525, 4715, 2990, 2695, 7855, 6995, 4005, 2365, 6020, 1155]
Sequential Control, 345, [2280, 12310, 1475, 5265, 1270, 6045, 3725, 7025, 9985, 1155, 4035, 4110, 1460, 5405, 4905, 1915, 14615, 1305, 14385, 2945, 4145, 2765, 10165, 3245, 11395, 8085, 865, 12505, 24015, 4245, 1315, 1675, 21285, 7705, 2395, 915, 7605, 4060, 1475, 965, 11185, 19975, 4070, 7685, 4125, 615, 1575, 1705, 13875, 6755, 18765, 575, 4950, 15275, 755, 350, 2540, 5155, 8435, 1505, 15445, 11845, 2735]
Sequential Control, 346, [1645, 1515, 10545, 1645, 1835, 3385, 1175, 10175, 5935, 4750, 2815, 5105, 1015, 1835, 5755, 95, 2235, 385, 3095, 4140, 675, 335, 7465, 4065, 535, 3265, 3705, 3205, 2820, 1235, 8700, 6850, 1045, 1275, 2420, 740, 7955, 8925, 2105, 1510, 1090, 3155, 1870, 2425, 1515, 5550, 1865, 1565, 2140, 1965, 1095, 5160, 630, 110, 2550, 1095, 2125, 2005, 4295, 1475, 3935]
Sequential Control, 347, [5195, 5925, 2935, 7535, 6605, 2035, 2955, 5535, 3815, 4185, 4185, 515, 2110, 6975, 2615, 5175, 5205, 3945, 5280, 2735, 3835, 4795, 3335, 11605, 4655, 3285, 2375, 8815, 255, 13235, 2945, 4060, 4635, 1805, 9180, 3215, 4635, 1905, 7445, 855, 190, 3755, 2490, 5595, 3455, 9805, 7455, 3755, 255, 770, 8745, 3490, 2615, 815, 7720, 1645, 1025, 4010, 3505, 5430, 1445, 6835, 3815, 1385, 3095]
Sequential Control, 348, [1855, 1155, 1025, 12825, 3095, 1645, 4765, 4085, 1400, 3865, 2475, 2555, 575, 1125, 9325, 5715, 2620, 2605, 4605, 1625, 9825, 4425, 11775, 1935, 7065, 2605, 355, 2185, 11065, 3215, 495, 12635, 9075, 2135, 2995, 7280, 2395, 5365, 1095, 2045, 915, 8045, 4705, 4145, 10875, 2655, 110, 7275, 7505, 6915, 1705, 1335, 1525, 3455, 7555, 1625, 2990, 190, 2935, 4595, 4180, 1175, 3125, 3875]
Sequential Control, 349, [4555, 7545, 3685, 6725, 1515, 5335, 6865, 3745, 575, 4705, 3000, 14855, 8235, 4080, 1445, 4705, 1605, 9545, 8295, 1845, 1925, 7575, 13505, 15685, 6740, 2150, 7245, 7575, 2255, 5405, 1785, 4515, 4805, 5355, 2945, 11645, 1410, 3165, 2575, 8405, 1965, 14855, 6195, 6810, 1480, 5970, 11915, 2575, 1015, 1495, 4800, 2665, 1455, 815]
Sequential Control, 350, [11140, 385, 5750, 1065, 145, 2515, 7215, 8100, 5875, 485, 2435, 1355, 3085, 4555, 3125, 675, 625, 2825, 3185, 11335, 7955, 3425, 2225, 855, 5745, 5435, 2185, 2255, 3175, 755, 305, 3265, 5165, 7375, 9775, 435, 11880, 2315, 3730, 3395, 2715, 2855, 3105, 1945, 3735, 245, 985, 385, 1145, 510, 2445, 1285, 965, 2075, 175, 510, 9245, 350, 565, 2235]
Sequential Control, 351, [5865, 4865, 8845, 3855, 18185, 5915, 15675, 7560, 545, 7825, 5195, 3525, 11005, 4665, 7085, 13490, 5535, 1915, 7220, 4945, 3975, 1545, 3665, 16795, 2335, 1560, 8325, 835, 7435, 1255, 1500, 8305, 7305, 4775, 3955, 3945, 2045, 4425, 6035, 13735, 6065, 5905, 3355, 6450, 175, 6060, 5765, 625, 1415, 3425, 5605, 12130, 11695, 11015, 2905, 8670, 915, 4155, 3605]
Sequential Control, 352, [725, 2975, 7425, 3445, 5225, 3995, 1235, 3445, 2925, 1075, 4385, 95, 430, 5635, 1445, 7985, 1675, 2245, 6305, 1155, 7395, 3585, 10775, 2575, 13785, 7835, 3515, 3275, 190, 3365, 355, 995, 3080, 1155, 2980, 5475, 2045, 4065, 720, 6255, 6295, 13330, 4285, 3015, 14675, 3515, 1705, 2935, 6315, 790, 1425, 2995, 645, 9515, 2395, 3445, 3745]
Sequential Control, 353, [5510, 5625, 385, 11895, 2955, 4515, 4295, 10195, 3160, 4635, 835, 7995, 2765, 1545, 5195, 6275, 6215, 10765, 2405, 8615, 2640, 7435, 6825, 8385, 1525, 3595, 95, 7635, 9535, 8195, 2035, 4235, 3105, 3575, 7485, 4045, 1255, 2045, 2265, 1755, 2455, 6645, 4815, 4985, 3415, 1635, 5715, 9355, 6875, 6310, 5035, 7065, 10090, 2655, 10685, 640, 6255, 4315, 7705, 1415, 2695, 8275]
Sequential Control, 354, [3355, 3215, 1285, 4815, 1595, 2235, 1045, 350, 5755, 1015, 4625, 1235, 1895, 8695, 2315, 945, 1335, 320, 4105, 465, 975, 3155, 675, 350, 6095, 915, 305, 4075, 2415, 110, 2175, 2035, 4595, 655, 7685, 1355, 2185, 3425, 785, 3420, 3365, 3075, 2925, 2255, 1505, 6065, 2835, 110, 15, 190, 2655, 760, 10035, 4925, 1125, 1065, 6705, 1255, 625, 995, 5925, 3035, 3630, 1575, 3285]
Sequential Control, 355, [3165, 2795, 4525, 2115, 3805, 2115, 515, 3425, 4625, 1480, 2665, 415, 1795, 1975, 3845, 6515, 2935, 1315, 3625, 1685, 1635, 4805, 4050, 935, 1795, 755, 5035, 2560, 2815, 1635, 1555, 3685, 2765, 705, 2440, 2885, 1615, 6335, 2455, 5515, 1095, 2105, 405, 2655, 2155, 1795, 4735, 5980, 6285, 5195, 1235, 1365, 6525, 5270, 8025, 3045, 2245, 2315, 2315, 2325, 2445, 3585, 8245, 7405, 1205, 1175]
Sequential Control, 356, [1205, 5920, 9385, 8525, 13715, 7390, 10465, 2155, 14365, 10555, 2305, 350, 12485, 885, 1155, 11700, 575, 6865, 5455, 4145, 2235, 7245, 4795, 10425, 5745, 1595, 10935, 4395, 3925, 4105, 2975, 6295, 3405, 3245, 3025, 3425, 11195, 495, 1515, 7055, 3795, 4265, 1480, 3155, 6165, 2455, 15525, 1885, 9105, 11825, 2445, 2805, 2245, 5245, 4775, 11915, 3245, 12145, 2215, 3335, 5530, 1480, 4265, 3305]
Sequential Control, 357, [175, 6485, 4425, 3420, 4635, 3415, 1815, 590, 3665, 5585, 5205, 6215, 3285, 2525, 3295, 595, 3015, 5230, 3105, 5705, 8615, 8050, 1595, 2545, 3965, 1885, 11535, 7365, 3675, 2785, 3985, 5555, 6785, 4545, 2395, 14075, 2830, 9505, 2310, 3255, 8310, 3145, 3775, 1835, 3365, 6265, 190, 13455, 4435, 4285, 4785, 1395, 575, 5935, 2620, 16245, 3560, 2015, 1795]
Sequential Control, 358, [3005, 5105, 2525, 5340, 7865, 7470, 2795, 2945, 7875, 2235, 2815, 6825, 2325, 7385, 8615, 5135, 3495, 1595, 1835, 4865, 3485, 4220, 7055, 2575, 495, 8045, 755, 2120, 3185, 2575, 1570, 9155, 3105, 515, 3485, 2115, 6545, 2405, 855, 3755, 8995, 1815, 2835, 1255, 2195, 6105, 5055, 5295, 5135, 4265, 3840, 3975, 3275, 5570, 11575, 8995, 2165, 2535, 3670, 4850, 3500, 4025, 2530]
Sequential Control, 359, [965, 2265, 1090, 7755, 4785, 4275, 3485, 640, 4515, 6935, 3715, 1935, 430, 2605, 660, 6460, 7250, 8225, 3380, 1185, 8530, 270, 835, 500, 3625, 590, 3565, 2905, 1385, 3455, 6285, 735, 1175, 1875, 2295, 3805, 9605, 915, 2425, 3045, 370, 430, 4250, 755, 8945, 430, 805, 4015, 95, 2145, 5505, 4385, 5035, 3685, 2735, 5015, 1655]
Sequential Control, 360, [8665, 1545, 8485, 675, 5980, 2955, 225, 5520, 2490, 11405, 3125, 3340, 4825, 2950, 4185, 3015, 8320, 8265, 145, 4065, 12835, 1735, 5345, 3155, 625, 565, 645, 2465, 1875, 465, 6895, 4245, 2615, 1350, 8965, 4415, 935, 310, 575, 9245, 3025, 1555, 8275, 2445, 5965, 1975, 1555, 5265, 350, 1275, 480, 8415, 3295, 6105, 4680, 3130, 1125, 7225, 13425, 4945, 11395, 3475, 1895, 9125, 835]
Sequential Control, 361, [10615, 4705, 7080, 1235, 4595, 4935, 7020, 7465, 7165, 2335, 13645, 3495, 14415, 3140, 10245, 1335, 8075, 275, 2335, 2475, 545, 13745, 5160, 3055, 4505, 515, 12215, 2445, 4265, 5530, 3815, 5795, 3270, 3155, 495, 3945, 18985, 595, 4615, 6570, 3335, 11165, 1995, 5375, 7515, 4915, 17105, 2385, 4720, 4435, 5020, 510, 9635, 7095, 5635, 5175, 7015, 7695, 4665, 6035, 8505, 4575]
Sequential Control, 362, [9285, 1095, 1015, 1525, 3425, 1885, 3645, 3725, 1915, 1915, 4825, 4120, 965, 1580, 1735, 8255, 6225, 12420, 1655, 4925, 2695, 10475, 4435, 1275, 2330, 3540, 2145, 6745, 3125, 4575, 2065, 785, 2185, 3315, 3185, 3235, 7150, 465, 2495, 4815, 1545, 755, 1395, 1525, 2095, 1690, 1075, 5980, 3225, 5300, 3675, 1915, 15, 690, 5905, 1765, 2065, 6250, 5525, 2945, 625, 8980, 2085, 1830]
Sequential Control, 363, [3755, 3805, 11025, 15155, 1175, 3695, 5665, 4845, 7555, 7125, 13785, 4765, 3785, 7665, 6115, 8945, 4505, 4855, 2415, 5740, 5865, 3465, 3845, 2285, 5810, 9805, 5125, 5045, 5500, 8015, 575, 1465, 6565, 5425, 7875, 6005, 4505, 4285, 10480, 595, 12305, 2015, 2465, 6915, 2255, 2935, 2385, 10275, 2145, 2225, 8285, 6945, 2825, 4125, 1685, 6130, 8645, 4245, 2385, 2025, 995, 10255, 2345]
Sequential Control, 364, [5635, 6645, 3105, 7765, 4255, 13045, 7255, 3845, 575, 3215, 2880, 9785, 1965, 11035, 7035, 8045, 6755, 3595, 3225, 7480, 5545, 5375, 17975, 13225, 4465, 9500, 3555, 1595, 3435, 11010, 6095, 10395, 4645, 5595, 10685, 15125, 9425, 6165, 8235, 6965, 3610, 14225, 3895, 8885, 755, 7655, 3545, 11855, 13840, 3890, 3405, 6080, 1210, 2305, 2795, 5165, 14675, 3840, 4130, 3465, 12015, 10745, 1625, 17205, 6240, 515, 8850]
Sequential Control, 365, [1555, 4505, 1395, 1915, 4375, 2195, 2230, 1705, 3675, 1325, 3105, 2960, 4230, 2105, 1095, 1585, 1820, 1235, 3040, 2315, 3495, 4505, 2125, 3145, 415, 430, 2675, 2895, 1995, 1465, 2575, 1215, 1625, 475, 2205, 3085, 1955, 1045, 3960, 2915, 1265, 2040, 1335, 1615, 1805, 3585, 2275, 1860, 1720, 2590, 6105, 1935, 1995, 915, 995, 6295, 2185, 1350, 2375, 1985, 2555, 435, 3035, 1385, 2505, 2295, 675, 1705, 595, 5215]
Sequential Control, 366, [1515, 9575, 2540, 2175, 2215, 6505, 4885, 2365, 3085, 4955, 2265, 1785, 4500, 2715, 3935, 1385, 3795, 2375, 7565, 5455, 2220, 3975, 1255, 1355, 2925, 6985, 6595, 3145, 3645, 2545, 1545, 1675, 8615, 595, 1895, 755, 1965, 3005, 575, 2095, 2255, 1460, 2055, 2065, 1800, 2085, 2465, 725, 5840, 2335, 1415, 2305, 1995, 3620, 1555, 5275, 4155, 725, 3725, 5205, 2615, 1190, 305, 2305, 3055, 3525, 1880, 4895, 2975, 2445, 1985]
Sequential Control, 367, [2715, 2155, 995, 2415, 1955, 835, 2315, 3915, 5605, 4835, 2525, 2935, 2455, 680, 1375, 2620, 6085, 4475, 755, 2475, 1335, 3330, 2705, 3935, 350, 2675, 2465, 95, 3035, 9055, 2945, 985, 2465, 3745, 1495, 885, 720, 2495, 2065, 3340, 4735, 1395, 5945, 6275, 2125, 1305, 825, 2585, 1800, 2505, 305, 2265, 755, 2295, 835, 1875, 4195, 3870, 1315, 3035, 1715, 2825]
